008,100,245,500,856,LDR
070529s9999    xx            000 0 und d,"Scott, Ernest, 1868-1939.",The Life of Matthew Flinders [electronic resource].,An ebook provided by Project Gutenberg Australia.,http://gutenberg.net.au/ebooks/e00065.html,00317nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Scott, Ernest, 1868-1939.",Terre Napoleon [electronic resource].,An ebook provided by Project Gutenberg Australia.,http://gutenberg.net.au/ebooks/e00067.html,00303nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Scott, Ernest, 1868-1939.",Laperouse [electronic resource].,An ebook provided by Project Gutenberg Australia.,http://gutenberg.net.au/ebooks/e00078.txt,00297nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Spence, Catherine Helen, 1825-1910.",An Autobiography [electronic resource].,An ebook provided by Project Gutenberg Australia.,http://gutenberg.net.au/ebooks/e00076.txt,00314nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Spence, Catherine Helen, 1825-1910.",Mr Hogarth's Will [electronic resource].,An ebook provided by Project Gutenberg Australia.,http://gutenberg.net.au/ebooks/e00077.txt,00315nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Stevens, Bertram, 1872-1922.",An Anthology of Australian Verse [electronic resource].,An ebook provided by Project Gutenberg Australia.,http://gutenberg.net.au/ebooks/e00075.txt,00323nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Stokes, J. Lort (John Lort), 1811-1885.",Discoveries in Australia. Vol. 2 [electronic resource].,An ebook provided by Project Gutenberg Australia.,http://gutenberg.net.au/ebooks/e00038.html,00337nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Stokes, J. Lort (John Lort), 1811-1885.",Discoveries in Australia. Vol. 1 [electronic resource].,An ebook provided by Project Gutenberg Australia.,http://gutenberg.net.au/ebooks/e00039.html,00337nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Stone, Louis, 1871-1935.",Jonah [electronic resource].,An ebook provided by Project Gutenberg Australia.,http://gutenberg.net.au/ebooks/e00087.txt,00292nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Stuart, John McDouall, 1815-1866.",Explorations in Australia [electronic resource].,An ebook provided by Project Gutenberg Australia.,http://gutenberg.net.au/ebooks/e00040.html,00322nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Sturt, Charles, 1795-1869.",Narrative of an Expedition into Central Australia [electronic resource].,An ebook provided by Project Gutenberg Australia.,http://gutenberg.net.au/ebooks/e00058.html,00339nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Sturt, Charles, 1795-1869.",Two Expeditions into the Interior of Southern Australia [electronic resource].,An ebook provided by Project Gutenberg Australia.,http://gutenberg.net.au/ebooks/e00059.html,00345nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Swinburne, Gwendolen H. (Gwendolen Hamer).",A Source Book of Australian History [electronic resource].,An ebook provided by Project Gutenberg Australia.,http://gutenberg.net.au/ebooks/e00094.html,00341nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Tench, Watkin, 1758 or 9-1833.",A Narrative of the Expedition to Botany Bay [electronic resource].,An ebook provided by Project Gutenberg Australia.,http://gutenberg.net.au/ebooks/e00083.txt,00336nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Tench, Watkin, 1758 or 9-1833.",A Complete Account of the Settlement at Port Jackson [electronic resource].,An ebook provided by Project Gutenberg Australia.,http://gutenberg.net.au/ebooks/e00084.txt,00345nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Twopenny, R. E. N., 1857-1915.",Town Life in Australia [electronic resource].,An ebook provided by Project Gutenberg Australia.,http://gutenberg.net.au/ebooks/e00100.txt,00315nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Wentworth, W. C. (William Charles), 1907-2003.","Statistical, Historical and Political Description of the Colony of New South Wales [electronic resource].",An ebook provided by Project Gutenberg Australia.,http://gutenberg.net.au/ebooks/e00068.html,00393nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Westgarth, William, 1815-1889.",Personal Recollections of Early Melbourne & Victoria [electronic resource].,An ebook provided by Project Gutenberg Australia.,http://gutenberg.net.au/ebooks/e00090.txt,00345nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Wills, William John, 1834-1861.",Successful Exploration through the Interior of Australia [electronic resource].,An ebook provided by Project Gutenberg Australia.,http://gutenberg.net.au/ebooks/e00060.html,00351nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Afford, Malcolm, 1906-1954.",The Gland Men of the Island [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0603581h.html,00325nam  2200085ua 45e0
070529s9999    xx            000 0 und d,,Memoirs of William Cox (extract) [electronic resource] / by Anonymous.,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks04/0400191.txt,00299nam  2200073ua 45e0
070529s9999    xx            000 0 und d,,The Monster Mine [electronic resource] / Anonymous.,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0600901h.html,00282nam  2200073ua 45e0
070529s9999    xx            000 0 und d,"Banfield, E. J. (Edmund James), 1852-1923.",Last Leaves from Dunk Island [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks03/0300451.txt,00340nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Banks, Joseph, Sir, 1743-1820.",The Endeavour Journal of Sir Joseph Banks [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks05/0501141h.html,00343nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Barrington, George, 1755-1804.",A Voyage to Botany Bay [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607421h.html,00323nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Barrington, George, 1755-1804.",A Sequel To A Voyage to Botany Bay [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607431h.html,00335nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Barton, G. B. (George Burnett), 1836-1901.",The Troubles Of Australian Federation [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607041h.html,00351nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Bates, Daisy, 1859-1951.",The Passing of the Aborigines [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks04/0400661.txt,00322nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Battye, J. S. (James Sykes), 1871-1954.",A History of Western Australia [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks05/0500301h.html,00341nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Baynton, Barbara, 1857-1929.",Bush Studies [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks01/0100141.txt,00309nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Baynton, Barbara, 1857-1929.",Human Toll [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607531h.html,00309nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Becke, Louis, 1855-1913.",Short Stories [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks02/0200641.txt,00306nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Becke, Louis, 1855-1913.",Pacific Tales [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks05/0500671h.html,00308nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Becke, Louis, 1855-1913.",The Mutineer [electronic resource] : a Romance of Pitcairn Island.,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0606911h.html,00339nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Blaxland, Gregory, 1778-1853.","The Journal of Gregory Blaxland, 1813 [electronic resource].",An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks02/0200411h.html,00337nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Boldrewood, Rolf, 1826-1915.",The Miner's Right [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607091h.html,00316nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Boldrewood, Rolf, 1826-1915.",A Romance of Canvas Town And Other Stories [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607131h.html,00341nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Boldrewood, Rolf, 1826-1915.",A Sydney-Side Saxon [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607291h.html,00318nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Burfitt, C. T., -1927.","The Discovery of Tasmania (Van Diemen's Land.), New Zealand, and Bass' Straits. [electronic resource].",An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0600541h.html,00372nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Burney, James, 1750-1821.",A Chronological History of the Voyages and Discoveries in the South Sea [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0600611h.html,00367nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Calvert, Albert F. (Albert Frederick), 1872-1946.",The Aborigines of Western Australia [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607061h.html,00356nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Cambridge, Ada, 1844-1926.",At Midnight [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks02/0200651.txt,00306nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Cambridge, Ada, 1844-1926.",The Perversity of Human Nature [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607101h.html,00327nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Carron, William, 1823-1876.",Narrative of an Expedition (Kennedy) [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks02/0201121.txt,00332nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Clarke, Marcus, 1846-1881.",Australian Tales [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks04/0400711.txt,00311nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Clarke, Marcus, 1846-1881.",Human Repetends [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0601221h.html,00312nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Clarke, Marcus, 1846-1881.",The Haunted Author [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0602401h.html,00315nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Clarke, Marcus, 1846-1881.",Four Stories High [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0602671.txt,00312nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Clarke, Marcus, 1846-1881.",Long Odds [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0602681.txt,00304nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Clarke, Marcus, 1846-1881.",Old tales of a Young Country [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0602691.txt,00323nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Collingridge, George, 1847-1931.",The First Discovery of Australia and New Guinea [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks05/0501051h.html,00350nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Collingridge, George, 1847-1931.",The Discovery of Australia [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0605401h.html,00329nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Cox, Erle, 1873-1950.",Out of the Silence [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0604821h.html,00310nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Cumpston, J. H. L. (John Howard Lidgett), 1880-1954.",Charles Sturt [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks07/0700391h.html,00337nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Cumpston, J. H. L. (John Howard Lidgett), 1880-1954.",Thomas Mitchell [electronic resource] : Surveyor General and Explorer.,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks07/0700531h.html,00372nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Dalrymple, Alexander, 1737-1808.",An Historical Collection of the Several Voyages and Discoveries in the South Pacific Ocean [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0600621h.html,00393nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Dampier, William, 1652-1715.",A New Voyage round the World [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks05/0500461h.html,00327nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Dennis, C. J. (Clarence James), 1876-1938.",Doreen [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks05/0500691.txt,00318nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Dennis, C. J. (Clarence James), 1876-1938.",Backblock Ballads and Later Verses [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks05/0500911.txt,00346nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Dennis, C. J. (Clarence James), 1876-1938.",The Moods of Ginger Mick [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks05/0500921.txt,00336nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Dennis, C. J. (Clarence James), 1876-1938.",Jim of The Hills [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks05/0500931.txt,00328nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Dennis, C. J. (Clarence James), 1876-1938.",Rose of Spadgers [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks05/0500941.txt,00328nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Dyson, Edward, 1865-1931.",Rhymes from the Mines [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks05/0500971.txt,00315nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Dyson, Edward, 1865-1931.",The Golden Shanty [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks05/0500981.txt,00311nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Dyson, Edward, 1865-1931.",Below and on Top and Other Stories [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks05/0501011.txt,00328nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Dyson, Edward, 1865-1931.",Benno and Some of the Push [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks05/0501021.txt,00320nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Dyson, Edward, 1865-1931.",Fact'ry 'Ands [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks05/0501031.txt,00307nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Ellis, Havelock, 1859-1939.",Kanga Creek [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks03/0300801.txt,00307nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Favenc, Ernest, 1845-1908.",The History of Australian Exploration [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks03/0300101.txt,00332nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Favenc, Ernest, 1845-1908.",Tales of the Austral Tropics [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0600691h.html,00325nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Favenc, Ernest, 1845-1908.",The Moccasins of Silence [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607071h.html,00321nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"aFortune, Mary, b. 1833?",The White Maniac - A Doctor's Tale [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0602781h.html,00329nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"aFortune, Mary, b. 1833?",My Lodger [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0602791h.html,00304nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"aFortune, Mary, b. 1833?",Traces of Crime [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0602801h.html,00310nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Fowles, Joseph, 1810-1878.",Sydney in 1848 [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0600151h.html,00311nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"aFranklin, John, Sir, 1786-1847.",Some Passages in the History of Van Diemen's Land [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks05/0500101.txt,00351nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Furphy, Joseph, 1843-1912.",The Buln-Buln and the Brolga [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0606841h.html,00325nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Furphy, Joseph, 1843-1912.",Rigby's Romance [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607461h.html,00312nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Gaunt, Mary, 1861-1942.",Kirkham's Find [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks02/0200581.txt,00306nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Gaunt, Mary, 1861-1942.",End of the Earth [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks02/0200591.txt,00308nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Gaunt, Mary, 1861-1942.",The Doctor's Drive [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0606941h.html,00312nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Gaunt, Mary, 1861-1942.",Dave's Sweetheart [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607451h.html,00311nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Grey, Zane, 1872-1939.",An American Angler in Australia [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0608241h.html,00324nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Grey, Zane, 1872-1939.","Tales of the Angler's El Dorado, New Zealand [electronic resource].",An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0608281h.html,00337nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Hay, William, 1875-1945.",The Escape of the Notorious Sir William Heans [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks02/0200281.txt,00338nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Heeres, J. E. (Jan Ernst).","The Part borne by the Dutch in the Discovery of Australia, 1606-1765 [electronic resource].",An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks05/0501231h.html,00365nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Heeres, J. E. (Jan Ernst).",Abel Janszoon Tasman's Journal [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0600571h.html,00327nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Henning, Rachel, 1826-1914.",The Letters of Rachel Henning [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607821.txt,00325nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Hogan, James Francis, 1855-1924.",The Irish in Australia [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks05/0500661.txt,00323nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Hume, Fergus, 1859-1932.",The Crowned Skull [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks02/0200401.txt,00310nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Hume, Fergus, 1859-1932.",The Mystery Queen [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks02/0200721.txt,00310nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Hume, Fergus, 1859-1932.",Hagar of the Pawn-Shop [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0606101h.html,00317nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Hume, Hamilton, 1797-1873.",Journey of Discovery to Port Phillip [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks04/0400371h.html,00333nam  2200085ua 45e0
