008,100,245,500,856,LDR
070529s9999    xx            000 0 und d,"Jack, Robert L. (Robert Logan), 1845-1921.",Northmost Australia [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0601141h.html,00333nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Jack, Robert L. (Robert Logan), 1845-1921.",The Exploration of Cape York Peninsula 1606-1915 [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0609341.txt,00360nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Kelly, Ned, 1854-1880.",The Jerilderie Letter [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks04/0400761.txt,00312nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Kingsley, Henry, 1830-1876.",Stretton [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0603191h.html,00306nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Kingsley, Henry, 1830-1876.",The Hillyars and the Burtons [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607471h.html,00326nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Kirmess, C. H.",The Australian Crisis [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607161h.html,00305nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Lang, John, 1817-1864.","Botany Bay, True Tales of Early Australia [electronic resource].",An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607441h.html,00334nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Lawson, Gilbert H.",A Dictionary of Australian Words and Terms [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0600101.txt,00328nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Lawson, Henry, 1867-1922.","My Army, O, My Army! and Other Songs [electronic resource].",An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607121h.html,00332nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Lawson, Henry, 1867-1922.",The Romance of the Swag [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607191h.html,00319nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Lawson, Henry, 1867-1922.",Send Round the Hat [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607411h.html,00314nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Lawson, Henry, 1867-1922.",Skyline Riders and Other Verses [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607541h.html,00327nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Lawson, Henry, 1867-1922.",Verses Popular and Humorous [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607601h.html,00323nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Lawson, Henry, 1867-1922.",When I was King and Other Verses [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607611h.html,00328nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Lawson, Henry, 1867-1922.",The Rising of the Court [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607831.txt,00317nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Lawson, Henry, 1867-1922.",For Australia [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607901h.html,00309nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Lawson, Henry, 1867-1922.",Short Stories in Prose and Verse [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607911.txt,00326nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Lawson, Louisa, 1848-1920.",Selected Lead Articles from The Dawn [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0606891h.html,00333nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Leakey, Caroline W. (Caroline Woolmer), 1827-1881.",Broad Arrow [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0606881h.html,00333nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Lee, Ida, 1865-1943.",Early Explorers in Australia [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks03/0301141h.html,00319nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Lee, Ida, 1865-1943.",The First Sighting of Australia by the English [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0609031h.html,00337nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Lightoller, C. H.",Titanic and Other Ships [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks03/0301011h.html,00310nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Lower, Lennie, 1903-1947.",Here's Luck [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks01/0100081.txt,00305nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Lower, Lennie, 1903-1947.",Here's Another [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks01/0100301.txt,00308nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Lower, Lennie, 1903-1947.",The Bachelors' Guide to the Care of the Young [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0600391.txt,00339nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Major, Richard Henry, 1818-1891.","Early Voyages to Terra Australis, now called Australia [electronic resource].",An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0600361h.html,00357nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Manning, Frederic, 1882-1935.",The Middle Parts of Fortune [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks02/0200261.txt,00325nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Watson, H. B. Marriott (Henry Brereton Marriott), 1863-1921.",The Devil of the Marsh [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0602421h.html,00354nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Watson, H. B. Marriott (Henry Brereton Marriott), 1863-1921.",The Stone Chamber [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0602431h.html,00349nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"aMartin, Patchett, Mrs.",Coo-ee [electronic resource] : tales of Australian Life by Australian Ladies / Harriet Anne Martin.,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607561h.html,00372nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"McCombie, Thomas, 1819-1869.",Adventures of a Colonist [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0606871h.html,00323nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"McLaren, Jack, 1887-1954.",My Crowded Solitude [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0605611h.html,00315nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Mills, Ethel.",A Box of Dead Roses [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0606861h.html,00302nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Moran, Patrick F., 1830-1911.",Discovery of Australia by de Quiros in the Year 1606 [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0600641h.html,00352nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"aMorrison, G. E. (George Ernest), 1862-1920.",An Australian in China [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks05/0500681h.html,00338nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Nicholson, Evelyn Louise, c.1867-1927.","Diary of a trip to Australia, 1897 [electronic resource].",An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607521h.html,00343nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"O'Brien, John, 1878-1952.",Around The Boree Log and Other Verses [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks05/0500051.txt,00331nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"O'Reilly, John Boyle, 1844-1890.",Moondyne [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0602651h.html,00311nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Parker, Gilbert, 1862-1932.",The Power and the Glory [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks04/0400251h.html,00321nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Paterson, A. B. (Andrew Barton), 1864-1941.",The Animals Noah Forgot [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0603441h.html,00338nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Paterson, A. B. (Andrew Barton), 1864-1941.",Happy Dispatches [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0603451h.html,00331nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Paterson, A. B. (Andrew Barton), 1864-1941.",The Shearer's Colt [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0603461h.html,00333nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Paterson, A. B. (Andrew Barton), 1864-1941.",Collected Prose [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607731h.html,00330nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Paterson, A. B. (Andrew Barton), 1864-1941.",Collected Poetry [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607741h.html,00331nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Peck, C. W. (Charles William).",Australian Legends [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607141h.html,00319nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Pelloe, Emily H.",West Australian Orchids [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks04/0400681h.html,00309nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Penton, Brian, 1904-1951.",Landtakers [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks02/0200851h.html,00306nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Penton, Brian, 1904-1951.",Inheritors [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks03/0301271h.html,00306nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Praed, Campbell, Mrs, 1851-1935.",The Insane Root [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0606311h.html,00319nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Praed, Campbell, Mrs, 1851-1935.","Australian Life, Black and White [electronic resource].",An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607211h.html,00336nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Praed, Campbell, Mrs, 1851-1935.",Fugitive Anne [electronic resource] : a Romance of the Unexplored Bush.,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607221h.html,00353nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Praed, Campbell, Mrs, 1851-1935.",Policy and Passion [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607231h.html,00322nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Praed, Campbell, Mrs, 1851-1935.",The Romance of a Station [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607241h.html,00328nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Richardson, Henry Handel, 1870-1946.",Australia Felix [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks01/0100051.txt,00320nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Richardson, Henry Handel, 1870-1946.",The Way Home [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks01/0100061.txt,00317nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Richardson, Henry Handel, 1870-1946.",Ultima Thule [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks01/0100071.txt,00317nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Richardson, Henry Handel, 1870-1946.",The Fortunes of Richard Mahony [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks01/0100091.txt,00335nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Richardson, Henry Handel, 1870-1946.",Two Hanged Women [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks01/0100191.txt,00321nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Richardson, Henry Handel, 1870-1946.",Complete Stories [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks02/0200661.txt,00321nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Rowcroft, Charles, 1798-1856.",Tales of the Colonies [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0601291h.html,00321nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Rowcroft, Charles, 1798-1856.",The Bushranger of Van Diemen's Land [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607171h.html,00335nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Rudd, Steele, 1868-1935.",Our New Selection [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks05/0500131h.html,00312nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Scott, Ernest, 1868-1939.",A Short History of Australia [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks02/0200471h.html,00324nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Scott, Ernest, 1868-1939.",Australian Discovery [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks02/0201001h.html,00316nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Spence, Catherine Helen, 1825-1910.",A Week in the Future [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0603381h.html,00326nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Spence, Catherine Helen, 1825-1910.",Woman's Place in the Commonwealth [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607391h.html,00339nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Spence, Catherine Helen, 1825-1910.",Gathered In [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607401h.html,00317nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Stone, Louis, 1871-1935.",Betty Wayside [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607551h.html,00308nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Tasma, 1848-1897.",A Sydney Sovereign And Other Tales [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607621h.html,00322nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Tasma, 1848-1897.",The Penance of Portia James [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607651h.html,00315nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Tasma, 1848-1897.",Uncle Piper of Piper's Hill [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607661h.html,00315nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Tasman, Abel Janszoon, 1603?-1659.",The Journal of Abel Jansz Tasman [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks04/0400771h.html,00337nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Tucker, James, 1808?-1888.",Ralph Rashleigh (1929 edition) [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks03/0301281.txt,00325nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Tucker, James, 1808?-1888.",Ralph Rashleigh (1952 edition) [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks03/0301291.txt,00325nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Vaux, James Hardy, fl.1812-.",A New and Comprehensive Vocabulary of the Flash Language [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0600111.txt,00353nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Vidal, Francis, Mrs, 1815-1873.",The Convict Laundress [electronic resource] / Mary Theresa Vidal.,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0606851h.html,00346nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Vidal, Francis, Mrs, 1815-1873.",Tales for the Bush [electronic resource] / Mary Theresa Vidal.,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607631h.html,00343nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Vidal, Francis, Mrs, 1815-1873.",Bengala [electronic resource] / Mary Theresa Vidal.,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607641h.html,00332nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Walker, Frederick, 1820?-1866.",Journal of Expedition in search of Burke and Wills [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0600191.txt,00349nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Walker, James Backhouse, 1841-1899.",Abel Janszoon Tasman [electronic resource] : his Life and Voyages.,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0600531h.html,00350nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Walker, James Backhouse, 1841-1899.",The Discovery of Van Diemen's Land in 1642 [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0600551h.html,00348nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Wall, Dorothy, 1894-1942.",Blinky Bill [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks04/0400571h.html,00307nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Wall, Dorothy, 1894-1942.",Blinky Bill and Nutsy [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks04/0400581h.html,00317nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Wall, Dorothy, 1894-1942.",Blinky Bill Grows Up [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks04/0400591h.html,00316nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Wall, Dorothy, 1894-1942.",The Complete Adventures of Blinky Bill [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks04/0400601h.html,00334nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Warung, Price, 1855-1911.",Half Crown Bob [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607581h.html,00310nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Warung, Price, 1855-1911.",Tales of the Early Days [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607591h.html,00319nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Watling, Thomas, b.1762.",Letters from an Exile at Botany Bay [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks04/0400011.txt,00328nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Wells, T. E. (Thomas E.), 1782-1833.",Michael Howe [electronic resource] : the Last and Worst of the Bush-Rangers of Van Dieman's Land.,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0606831h.html,00383nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"White, John, 1757 or 8-1832.",Journal of a Voyage to New South Wales [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks03/0301531h.html,00337nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Withnell, John G.",The Customs and Traditions of the Aboriginal Natives of North Western Australia. [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks06/0607011h.html,00367nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Witton, George, 1874-1942.",Scapegoats of the Empire [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks04/0400611.txt,00319nam  2200085ua 45e0
070529s9999    xx            000 0 und d,"Worgan, George B., 1757-1838.",Journal of a First Fleet Surgeon [electronic resource].,An ebook provided by Project Gutenberg of Australia.,http://gutenberg.net.au/ebooks04/0400181.txt,00330nam  2200085ua 45e0
